guid,created_at,updated_at,company_id,event_id,name,description,min_price,currency,status_overrule,increment,late_personalization,max_orderable_amount_per_order,available_stock,sold_count,is_soldout,available_from,available_until,days_in_ticket,is_day,planned_ticket,is_strategic,inserted_at
f98fd310-257e-483b-9670-7c2229a23f74,2024-07-03T11:07:56+02:00,2024-07-03T11:55:27+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,ec5e87aa-342f-42ba-b19d-f95252100d36,First release - night,This ticket grants entry for the event by night from 23:00 - 06:00.,39,EUR,auto,1,1,6,25,25,1,2024-07-03T11:00:00+02:00,,1,1,1,0,2025-08-29 14:17:03
7f96904f-23a7-481b-b02a-f589b2f67dbd,2024-09-17T19:03:20+02:00,2024-10-19T15:52:31+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,ec5e87aa-342f-42ba-b19d-f95252100d36,Inner Circle - day,,59,EUR,auto,1,0,6,0,0,0,,,1,1,0,0,2025-08-29 14:17:03
c5f645cd-4930-4138-bcc2-c622c750c1ab,2024-10-16T12:04:52+02:00,2024-10-16T12:04:52+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,b0c94831-226a-4fd4-8f38-06d63b4a5123,Family Ticket,,0,EUR,auto,1,0,20,0,80,1,,,1,1,0,0,2025-08-29 14:17:03
eb6cc0c8-584c-4b47-b4b3-c5c221ec4f63,2024-10-03T23:12:44+02:00,2024-10-03T23:12:44+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,b0c94831-226a-4fd4-8f38-06d63b4a5123,Final Release,,49,EUR,auto,1,0,10,100,360,1,,,1,1,0,0,2025-08-29 14:17:03
229332b5-4564-407e-bd0b-0c0be70d6e49,2023-09-20T18:05:35+02:00,2023-09-20T18:06:13+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,d362df58-d87b-4ba8-a934-3aaa03759ef0,Small locker,,10,EUR,auto,1,0,20,250,20,0,2023-09-21T12:00:00+02:00,,2,0,1,0,2025-08-29 14:17:03
9fa84669-156a-4bb8-a841-dc3544cd8361,2024-09-02T16:28:57+02:00,2024-10-01T12:11:51+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,ec5e87aa-342f-42ba-b19d-f95252100d36,Audio Obscura x 22NIGHT - day,,49,EUR,auto,1,0,2,10,10,1,,,0,1,0,0,2025-08-29 14:17:03
458797dc-8bef-4f9d-a7d7-3c227cebbfe5,2024-10-15T16:24:23+02:00,2024-10-15T17:37:06+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,b0c94831-226a-4fd4-8f38-06d63b4a5123,Upgrade to Plus Ticket,Plus tickets grant entry through the guest list entrance. Inside you will have exclusive access to our backstage area with a private bar and private restroom facilities and plus deck behind the DJ.,49,EUR,auto,1,0,1,50,14,1,,,1,1,0,0,2025-08-29 14:17:03
4667971f-f49e-4aba-b2c9-3f023c95131b,2023-10-17T20:09:03+02:00,2023-10-17T22:44:21+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,d362df58-d87b-4ba8-a934-3aaa03759ef0,Friends of BELLA,,29.55,EUR,auto,1,0,4,100,0,0,,,2,0,0,0,2025-08-29 14:17:03
08953a42-e021-4a93-ab09-e3e6c6761f62,2023-06-26T17:17:53+02:00,2023-06-28T12:20:13+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,dae57078-b26c-440e-a012-923c549ad378,Second release,,54.55,EUR,auto,1,1,4,560,560,1,2023-06-28T12:00:00+02:00,,1,1,1,0,2025-08-29 14:17:03
098dbb51-25b5-46c9-9994-dc55eca61022,2024-08-04T09:02:44+02:00,2024-08-06T10:45:27+02:00,258ce930-a51a-11ec-badb-c101d0ee86d0,b0c94831-226a-4fd4-8f38-06d63b4a5123,First release,,39,EUR,auto,1,0,6,46,46,1,2024-08-06T12:00:00+02:00,,1,1,1,0,2025-08-29 14:17:03
