guid,created_at,company_id,name,description,dash_category,dash_subcategories,is_repeating,status,segment_id,location_id,locale,currency,genre,start_date,end_date,season,gui_mode,is_sealed,days_in_event,total_capacity,sold_percentage,inserted_at
e6d23540-86a9-49c8-8155-6c2fc6051037,8/20/2016,a1d3b2f6-e85b-4e2f-9d47-3f8e7b6c1d3e,Electronic Eclipse,,Category3,Subcategory1,,Active,33,3661ba3f-5007-4153-9b56-ee93e0d4e58e,es_ES,EUR,Italo-Disco,6/13/2021,3/21/2021,Winter,Mode1,FALSE,20,4841,30.41.00,10/24/2003
29c0fd4d-15bf-42d1-986c-5bdc6e6e546f,11/12/2011,e5b7c1f4-9d3a-4e6b-8f2c-1a7d9e3b5f2c,EDM Extravaganza,,Category1,Subcategory2,,Active,65,2aa7f001-e83e-4689-b874-d57bc0c1fbd6,es_ES,EUR,Italo-Disco,3/14/2021,2/27/2021,Fall,Mode1,FALSE,26,9810,35.26.00,11/20/2021
276d0baf-5e81-45f5-98f0-55e22a21fb01,3/30/2015,b2f9d8e1-3a6e-47d2-8c1f-9b7d5a2c8f6e,Blues Blast,,Category1,Subcategory1,,Pending,53,7c68f66e-29b1-4d7e-84c0-8ec3362e769f,fr_FR,EUR,Italo-Disco,1/29/2022,8/9/2020,Spring,Mode3,FALSE,8,4648,11.29,6/21/2011
86bc0d6d-17a9-4ff0-aa76-5aee22ed9f70,12/16/2016,c7f87a8a-2d2e-4f3d-bb53-e4f5d9a5c9a1,Folk Fest,,Category2,Subcategory3,,Pending,100,ce24f70b-2697-4db4-a502-84668eb370d0,fr_FR,EUR,House,10/4/2022,4/25/2021,Winter,Mode2,FALSE,20,4660,5.35,11/12/2014
b4d82e87-ecba-4ba9-801f-129b9680a7d0,5/19/2018,a1d3b2f6-e85b-4e2f-9d47-3f8e7b6c1d3e,Electric Paradise,,Category3,Subcategory2,,Pending,34,e8259abe-be9b-4e79-aca8-fc84b47e49a8,es_ES,EUR,Italo-Disco,7/8/2021,9/25/2021,Winter,Mode3,FALSE,9,8056,2.25,1/26/2001
ab29ba97-5fc5-46bd-9103-ae650b16673a,7/25/2000,c7f87a8a-2d2e-4f3d-bb53-e4f5d9a5c9a1,Blues Blast,,Category3,Subcategory2,,Pending,90,98650663-03c6-4982-92e3-4ed0aaa6c657,en_US,EUR,House,7/25/2020,12/6/2021,Fall,Mode1,FALSE,30,6283,92.1,9/10/2002
7bcd1afd-cf5e-4695-91e1-6e45ef04b19f,2/10/2021,f9c8e3b4-1d7a-4cbb-9d4f-6e2a8b3c7f5d,Country Carnival,,Category1,Subcategory1,,Active,64,d638674e-7d5b-4b1d-b433-35bc5608d8da,fr_FR,EUR,Dance,11/21/2021,1/8/2021,Spring,Mode2,FALSE,8,8627,59.11.00,6/6/2006
a4d9c0a1-27a9-4e3c-92be-2f7ac6822067,7/13/2017,f9c8e3b4-1d7a-4cbb-9d4f-6e2a8b3c7f5d,Disco Fever,,Category2,Subcategory3,,Inactive,13,dd5e81f5-4195-4389-897b-fbc2a7251807,en_US,EUR,Techno,2/18/2020,1/28/2022,Winter,Mode3,TRUE,25,3594,42.14.00,11/13/2020
e4b5f6d3-930e-4676-9426-e41ad9ed957d,9/10/2013,f9c8e3b4-1d7a-4cbb-9d4f-6e2a8b3c7f5d,Metal Mayhem,,Category1,Subcategory2,,Active,64,66d64585-67d0-43cb-b938-4a99c1ca6231,es_ES,EUR,House,12/3/2020,3/5/2021,Fall,Mode3,FALSE,12,9881,57.27.00,6/5/2020
70386101-c014-4eb2-b604-721164c4c183,5/6/2022,f9c8e3b4-1d7a-4cbb-9d4f-6e2a8b3c7f5d,Indie Invasion,,Category1,Subcategory1,,Pending,35,ced6e534-4d9d-46f4-9a69-f8cac49f33a3,es_ES,EUR,House,4/13/2020,10/3/2022,Fall,Mode1,TRUE,11,8619,96.1,10/22/2020
e628f11e-4249-4af4-8028-1e76681d870d,8/11/2014,f9c8e3b4-1d7a-4cbb-9d4f-6e2a8b3c7f5d,Electronic Eclipse,,Category1,Subcategory3,,Active,17,e80f37be-a33a-4b11-8614-022a63b4edee,fr_FR,EUR,House,8/20/2022,9/17/2021,Winter,Mode1,TRUE,28,4897,58.27.00,9/12/2011
149dc2dc-777b-45d9-9248-644b49a8bb6b,1/29/2018,f9c8e3b4-1d7a-4cbb-9d4f-6e2a8b3c7f5d,Ska Showdown,,Category1,Subcategory3,,Inactive,35,f5eec442-9371-464c-9451-76bad1c6e224,fr_FR,EUR,Techno,4/12/2022,1/18/2021,Fall,Mode2,FALSE,16,4603,93.39.00,8/30/2011
d0fac44e-8c8f-44cf-8646-ea2a80557ac4,5/28/2009,c7f87a8a-2d2e-4f3d-bb53-e4f5d9a5c9a1,Soulful Soak,,Category1,Subcategory2,,Active,79,ea012f3c-48aa-4c56-a124-5c026c4f65ba,en_US,EUR,Dance,2/14/2021,3/18/2022,Spring,Mode2,TRUE,27,8054,61.42.00,2/6/2014
5f704bc2-3378-47c8-8901-3e5457574427,4/12/2005,f9c8e3b4-1d7a-4cbb-9d4f-6e2a8b3c7f5d,Millennial Meltdown,,Category3,Subcategory3,,Active,64,8b13c571-4343-4b52-8bbf-28d0985a310e,es_ES,EUR,Techno,11/12/2022,10/8/2020,Fall,Mode1,TRUE,22,4149,93.27.00,9/22/2021
8e7be9d6-d2b7-4246-bd55-a66536f9261d,2/4/2007,a1d3b2f6-e85b-4e2f-9d47-3f8e7b6c1d3e,80s Night,,Category2,Subcategory1,,Inactive,64,e59a6c84-943f-4753-923f-9b721bfbd868,en_US,EUR,House,6/18/2022,12/24/2020,Fall,Mode3,FALSE,9,3415,13.17,4/6/2011
d06ff0d3-4bfe-4bb3-85e1-58cfc62b4fc8,10/25/2022,b2f9d8e1-3a6e-47d2-8c1f-9b7d5a2c8f6e,Reggaeton Rumble,,Category3,Subcategory2,,Active,1,c3eb7084-322d-4f10-bf86-93ba44b1efc3,en_US,EUR,House,3/2/2022,2/26/2020,Summer,Mode2,FALSE,25,8604,25.2,5/16/2004
